,book_id,goodbooks_book_id,title,original_title,series,language,authors,avg_rating,num_ratings,num_reviews,genres,description,image_url,url
6919,6920,9943,The Atonement Child,The Atonement Child,,English,Francine Rivers,4.29,38825,1409,"Christian Fiction,Christian,Fiction,Romance,Contemporary,Novels,Adult,Religion,Faith,Romance,Christian Romance,Adult Fiction","A beautiful repackaged edition of Francine Rivers's classic novel that breaks through the many taboos surrounding abortion. In one terrifying moment, Dynah Carey's perfect life is shattered by rape, her future irrevocably altered by an unwanted pregnancy, and her doting family torn apart. Her seemingly rock-solid faith is pushed to the limits as she faces the most momentous choice of her life—to embrace or to end the untimely life within her.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1406513472l/9943.jpg,https://www.goodreads.com/book/show/9943.The_Atonement_Child
9565,9566,23601385,Married to the Bad Boy,,,English,Letty Scott,3.64,1234,113,"Romance,Young Adult,High School,Sociology,Abuse,Young Adult,New Adult,Contemporary,Romance,Contemporary Romance,Marriage,Romantic","✔ Mind Blown ✔Action Packed ✔Heartthrob ✔Page Turner ✔Bad Boy  “I didn't marry him out of love, nor because I liked him. I didn't marry him for his family money or wealth, or for popularity. Truth be told, I could care less about this guy and who he was. I Married the Bad Boy for protection.”  Kami’s life was hell. Until the bad boy came along to save her. She never had an easy life. Most of her teenage years, all she had were bruises and bad memories. Her mother had married another man whose happiness came from hurting her. But when Brandon appeared in her life, some things were about to change. He had seen the bruises, and how it pained her. So he did something about it. He married her to protect her. But did Kami make the right decision marrying him? All the men in her life either left her, like her father did, or hurt her, as was the case with her step-father. There was no guarantee that Brandon wouldn't leave her, or hurt her. What would happen to her life now that she was married to the bad boy? Will he be able to keep her from harm?",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1421489243l/23601385.jpg,https://www.goodreads.com/book/show/23601385-married-to-the-bad-boy
7253,7254,63040,The Last Day of a Condemned Man,Le Dernier Jour d'un condamné,,English,"Victor Hugo,Geoff Woollen (Translator),Libby Purves (Foreword by)",4.04,19209,1277,"Classics,Fiction,Cultural,France,European Literature,French Literature,Literature,19th Century,Novels,Literature,Historical,Historical Fiction,Roman,Academic,School","Deeply shocking in its time, The Last Day of a Condemned Man is a profound and moving tale and a vital work of social commentary. A man vilified by society and condemned to death for his crime wakes every morning knowing that this day might be his last. With the hope for release his only comfort, he spends his hours recounting his life and the time before his imprisonment. But as the hours pass, he knows that he is powerless to change his fate. He must follow the path so many have trod before him—the path that leads to the guillotine.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328728909l/63040.jpg,https://www.goodreads.com/book/show/63040.The_Last_Day_of_a_Condemned_Man
4867,4868,11447962,The Rootless,,,English,Angelo Tsanatelis,4.29,31,3,"Fantasy,Dark Fantasy,Fantasy","He appeared seemingly out of nowhere. They were calling him, the Rootless, because he wasn't a member of the Tribe, although he was almost like them. He traveled alone, with no clear plan and a voice in his head that was always there, a remnant of a distant and forgotten past. This story is set in the same universe as the Living Sword Chronicles 2nd Edition",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1344245300l/11447962.jpg,https://www.goodreads.com/book/show/11447962-the-rootless
2148,2149,13324841,Son,"Son (The Giver, #4)",The Giver ,English,Lois Lowry,3.97,88952,8841,"Young Adult,Science Fiction,Dystopia,Fiction,Fantasy,Science Fiction,Childrens,Middle Grade,Classics,Audiobook,Childrens,Young Adult,Teen","They called her Water Claire. When she washed up on their shore, no one knew that she came from a society where emotions and colors didn’t exist. That she had become a Vessel at age thirteen. That she had carried a Product at age fourteen. That it had been stolen from her body. Claire had a son. But what became of him she never knew. What was his name? Was he even alive? She was supposed to forget him, but that was impossible. Now Claire will stop at nothing to find her child, even if it means making an unimaginable sacrifice. Son thrusts readers once again into the chilling world of the Newbery Medal winning book, The Giver , as well as Gathering Blue and Messenger where a new hero emerges. In this thrilling series finale, the startling and long-awaited conclusion to Lois Lowry’s epic tale culminates in a final clash between good and evil.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1349952095l/13324841.jpg,https://www.goodreads.com/book/show/13324841-son
4482,4483,395233,The Letters of Vincent van Gogh,De brieven van Vincent van Gogh,,English,"Vincent van Gogh,Ronald de Leeuw (Editor),Arnold J. Pomerans (Translator)",4.06,79847,413,"Art,Nonfiction,Biography,History,Classics,Art,Art History,Autobiography,Memoir,Biography Memoir,Philosophy,Literature,19th Century","A new selection of post-impressionist painter Vincent Van Gough's letters,  The Letters of Vincent van Gogh  put a human face on one of the most haunting figures in modern Western culture. In this Penguin Classics edition, the letters are selected and edited by Ronald de Leeuw, and translated by Arnold Pomerans in Penguin Classics. Few artists' letters are as self-revelatory as Vincent van Gogh's, and this selection, spanning his artistic career, sheds light on every facet of the life and work of this complex and tortured man. Engaging candidly and movingly with his religious struggles, his ill-fated search for love, his attacks of mental illness and his relation with his brother Theo, the letters contradict the popular myth of van Gogh as an anti-social madman and a martyr to art, showing instead a man of great emotional and spiritual depths. Above all, they stand as an intense personal narrative of artistic development and a unique account of the process of creation. The letters are linked by explanatory biographical passages, revealing van Gogh's inner journey as well as the outer facts of his life. This edition also includes the drawings that originally illustrated the letters. Vincent Willem van Gogh (1853-1890) was born in Holland. In 1885 he painted his first masterpiece, The Potato Eaters,  a haunting scene of domestic poverty. A year later he began studying in Paris, where he met Gauguin, Toulouse-Lautrec and Seurat, who became very important influences on his work. In 1888 he left Paris for the Provencal landscape at Arles, the subject of many of his best works, including Sunflowers . If you enjoyed The Letters of Vincent van Gogh , you might also like 100 Artists Manifestos , available in Penguin Modern Classics. 'If there was ever any doubt that Van Gogh's letters belong beside those great classics of artistic self-revelation, Cellini's autobiography and Delacroix's journal, this excellent new edition dispels it' The Times",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1615820325l/395233._SY475_.jpg,https://www.goodreads.com/book/show/395233.The_Letters_of_Vincent_van_Gogh
8662,8663,417065,On the Road: the Original Scroll,On the Road: The Original Scroll,,English,"Jack Kerouac,Joshua Kupetz (Introduction),George Mouratidis (Introduction),Penny Vlagopoulos (Introduction)",4.13,10952,730,"Fiction,Classics,Travel,Literature,Novels,Literature,American,Literary Fiction,Adventure,Classics,Modern Classics,The United States Of America","The legendary 1951 scroll draft of On the Road, published word for word as Kerouac originally composed it Though Jack Kerouac began thinking about the novel that was to become On the Road as early as 1947, it was not until three weeks in April 1951, in an apartment on West Twentieth Street in Manhattan, that he wrote the first full draft that was satisfactory to him. Typed out as one long, single-spaced paragraph on eight long sheets of tracing paper that he later taped together to form a 120 foot scroll, this document is among the most significant, celebrated, and provocative artifacts in contemporary American literary history. It represents the first full expression of Kerouac’s revolutionary aesthetic, the identifiable point at which his thematic vision and narrative voice came together in a sustained burst of creative energy. It was also part of a wider vital experimentation in the American literary, musical, and visual arts in the post-World War II period. It was not until more than six years later, and several new drafts, that Viking published, in 1957, the novel known to us today. On the occasion of the fiftieth anniversary of On the Road , Viking will publish the 1951 scroll in a standard book format. The differences between the two versions are principally ones of significant detail and altered emphasis. The scroll is slightly longer and has a heightened linguistic virtuosity and a more sexually frenetic tone. It also uses the real names of Kerouac’s friends instead of the fictional names he later invented for them. The transcription of the scroll was done by Howard Cunnell who, along with Joshua Kupetz, George Mouratidis, and Penny Vlagopoulos, provides a critical introduction that explains the fascinating compositional and publication history of On the Road and anchors the text in its historical, political, and social context.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1429331743l/417065.jpg,https://www.goodreads.com/book/show/417065.On_the_Road
6360,6361,128756,Death du Jour,Death du Jour,Temperance Brennan,English,Kathy Reichs,3.95,46168,1516,"Mystery,Mystery,Crime,Fiction,Thriller,Drama,Suspense,Thriller,Mystery Thriller,Novels,Mystery,Murder Mystery,Contemporary","Assaulted by the bitter cold of a Montreal winter, the American-born Dr. Temperance Breman, Forensic Anthropologist for the Province of Quebec, digs for a corpse where Sister Elisabeth Nicolet, dead over a century and now a candidate for sainthood, should lie in her grave. A strange, small coffin, buried in the recesses of a decaying church, holds the first clue to the cloistered nun's fate. The puzzle surrounding Sister Elisabeth's life and death provides a welcome contrast to discoveries at a burning chalet, where scorched and twisted bodies await Tempe's professional expertise. Who were these people? What brought them to this gruesome fate? Homicide Detective Andrew Ryan, with whom Tempe has a combustive history, joins her in the arson investigation. From the fire scene they are drawn into the worlds of an enigmatic and controversial professor, a mysterious commune, and a primate colony on a Carolina island.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1390961759l/128756.jpg,https://www.goodreads.com/book/show/128756.Death_du_Jour
1009,1010,46164,Tender Is the Night,Tender is the Night,,English,"F. Scott Fitzgerald,Amor Towles (Introduction)",3.81,119985,5160,"Classics,Fiction,Literature,Literature,American,Novels,Romance,Literature,20th Century,Cultural,France,Literary Fiction,Classics,Modern Classics","Set on the French Riviera in the late 1920s, Tender Is the Night is the tragic romance of the young actress Rosemary Hoyt and the stylish American couple Dick and Nicole Diver. A brilliant young psychiatrist at the time of his marriage, Dick is both husband and doctor to Nicole, whose wealth goads him into a lifestyle not his own, and whose growing strength highlights Dick's harrowing demise. A profound study of the romantic concept of character, Tender Is the Night is lyrical, expansive, and hauntingly evocative.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1559763775l/46164._SY475_.jpg,https://www.goodreads.com/book/show/46164.Tender_Is_the_Night
7263,7264,54766704,The Village Narcissist,,,English,Glenis Kellet,4.42,170,11,"Contemporary,Fiction,Epic,Novels","A body is found hanging from a noose made from a bell rope! Is this just the start of things to come? The deceptively quiet remote village is shattered after a brazen obnoxious outsider purchases The Old Vicarage - strange disappearances occur. It wasn’t until the gruesome village history was revealed - that the baffled police could solve the chilling mysteries connected to the bell tower. The fictitious villager's characters play a colourful and humorous part in this book - bringing the small village to life - it's a gripping murder mystery, injecting the gruesome, spine-chilling history of this remote village into its final sinister twists and turns.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1596203712l/54766704._SY475_.jpg,https://www.goodreads.com/book/show/54766704-the-village-narcissist
9568,9569,141565,This Is Your Brain on Music: The Science of a Human Obsession,This Is Your Brain on Music: The Science of a Human Obsession,,English,Daniel J. Levitin,3.87,56762,1633,"Music,Nonfiction,Science,Psychology,Biology,Neuroscience,Art,Science,Biology,Neuroscience,Brain,Philosophy,Science,Popular Science","Whether you load your iPod with Bach or Bono, music has a significant role in your life—even if you never realized it. Why does music evoke such powerful moods? The answers are at last be- coming clear, thanks to revolutionary neuroscience and the emerging field of evolutionary psychology. Both a cutting-edge study and a tribute to the beauty of music itself, This Is Your Brain on Music unravels a host of mysteries that affect everything from pop culture to our understanding of human nature, including: • Are our musical preferences shaped in utero? • Is there a cutoff point for acquiring new tastes in music? • What do PET scans and MRIs reveal about the brain’s response to music? • Is musical pleasure different from other kinds of pleasure? This Is Your Brain on Music explores cultures in which singing is considered an essential human function, patients who have a rare disorder that prevents them from making sense of music, and scientists studying why two people may not have the same definition of pitch. At every turn, this provocative work unlocks deep secrets about how nature and nurture forge a uniquely human obsession.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1386922939l/141565.jpg,https://www.goodreads.com/book/show/141565.This_Is_Your_Brain_on_Music
9841,9842,3110,Assassination Vacation,Assassination Vacation,,English,Sarah Vowell,3.9,48215,3887,"Nonfiction,History,Humor,Travel,Writing,Essays,Audiobook,Autobiography,Memoir,North American Hi...,American History,Politics,Historical","Sarah Vowell exposes the glorious conundrums of American history and culture with wit, probity, and an irreverent sense of humor. With Assassination Vacation, she takes us on a road trip like no other—a journey to the pit stops of American political murder and through the myriad ways they have been used for fun and profit, for political and cultural advantage. From Buffalo to Alaska, Washington to the Dry Tortugas, Vowell visits locations immortalized and influenced by the spilling of politically important blood, reporting as she goes with her trademark blend of wisecracking humor, remarkable honesty, and thought-provoking criticism. We learn about the jinx that was Robert Todd Lincoln (present at the assassinations of Presidents Lincoln, Garfield, and McKinley) and witness the politicking that went into the making of the Lincoln Memorial. The resulting narrative is much more than an entertaining and informative travelogue—it is the disturbing and fascinating story of how American death has been manipulated by popular culture, including literature, architecture, sculpture, and—the author's favorite— historical tourism. Though the themes of loss and violence are explored and we make detours to see how the Republican Party became the Republican Party, there are all kinds of lighter diversions along the way into the lives of the three presidents and their assassins, including mummies, show tunes, mean-spirited totem poles, and a nineteenth-century biblical sex cult.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1440616283l/3110._SY475_.jpg,https://www.goodreads.com/book/show/3110.Assassination_Vacation
3274,3275,30120,Falling Up,Falling Up,,English,Shel Silverstein,4.33,136174,1650,"Poetry,Childrens,Fiction,Humor,Classics,Young Adult,Childrens,Picture Books,Childrens,Juvenile,Childrens,Middle Grade,Kids","  Millie McDeevit screamed a screamSo loud it made her eyebrows steam.She screamed so loudHer jawbone broke,Her tongue caught fire,Her nostrils smoked... Poor Screamin' Millie is just one of the unforgettable characters in this wondrous new book of poems and drawings by the creator of Where the Sidewalk Ends and A Light in the Attic. Here you will also meet Allison Beals and her twenty-five eels; Danny O'Dare, the dancin' bear; the Human Balloon; and Headphone Harold. So come, wander through the Nose Garden, ride the Little Hoarse, eat in the Strange Restaurant, and let the magic of Shel Silverstein open your eyes and tickle your mind.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327871908l/30120.jpg,https://www.goodreads.com/book/show/30120.Falling_Up
1307,1308,12497,No Country for Old Men,No Country for Old Men,,English,Cormac McCarthy,4.1,164893,8533,"Fiction,Thriller,Mystery,Crime,Westerns,Mystery,Literature,Novels,Classics,Contemporary,Literature,American","In his blistering new novel, Cormac McCarthy returns to the Texas-Mexico border, the setting of his famed Border Trilogy . The time is our own, when rustlers have given way to drug-runners and small towns have become free-fire zones. One day, Llewellyn Moss finds a pickup truck surrounded by a bodyguard of dead men. A load of heroin and two million dollars in cash are still in the back. When Moss takes the money, he sets off a chain reaction of catastrophic violence that not even the law–in the person of aging, disillusioned Sheriff Bell–can contain. As Moss tries to evade his pursuers–in particular a mysterious mastermind who flips coins for human lives–McCarthy simultaneously strips down the American crime novel and broadens its concerns to encompass themes as ancient as the Bible and as bloodily contemporary as this morning’s headlines. No Country for Old Men is a triumph.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1443231179l/12497._SY475_.jpg,https://www.goodreads.com/book/show/12497.No_Country_for_Old_Men
8977,8978,32586,Mysteries,Mysterier,,,"Knut Hamsun,Gerry Bothmer (Translator)",4.08,5983,419,"Fiction,Classics,European Literature,Scandinavian Literature,Novels,Literature,Literature,19th Century,Nobel Prize,Literary Fiction,Mystery,Psychology","In a Norwegian coastal town, society's carefully woven threads begin to unravel when an unsettling stranger named Johan Nagel arrives. With an often brutal insight into human nature, Nagel draws out the townsfolk, exposing their darkest instincts and suppressed desires. At once arrogant and unassuming, righteous and depraved, Nagel's bizarre behavior and feverish rants seduces the entire community even as he turns it on its head—before disappearing as suddenly as he had arrived.",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1391925208l/32586.jpg,https://www.goodreads.com/book/show/32586.Mysteries
8232,8233,528710,Me and Mr. Darcy,Me and Mr. Darcy,,English,Alexandra Potter,3.22,12906,1374,"Womens Fiction,Chick Lit,Romance,Fiction,Contemporary,Adult,Fantasy,Romance,Contemporary Romance,Adult Fiction,Science Fiction,Time Travel,Novels","Dreams come true in this hilarious, feel-good fairy tale about life, love, and dating literature’s most eligible bachelor! After a string of disastrous dates, Emily Albright decides she’s had it with modern-day love and would much rather curl up with Pride and Prejudice and spend her time with Mr. Darcy, the dashing, honorable, and passionate hero of Jane Austen’s classic. So when her best friend suggests a wild week of margaritas and men in Mexico with the girls, Emily abruptly flees to England on a guided tour of Jane Austen country instead. Far from inspiring romance, the company aboard the bus consists of a gaggle of little old ladies and one single man, Spike Hargreaves, a foul-tempered journalist writing an article on why the fictional Mr. Darcy has earned the title of Man Most Women Would Love to Date. The last thing Emily expects to find on her excursion is a broodingly handsome man striding across a field, his damp shirt clinging to his chest. But that’s exactly what happens when she comes face-to-face with none other than Mr. Darcy himself. Suddenly, every woman’s fantasy becomes one woman’s reality. . . .",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320475974l/528710.jpg,https://www.goodreads.com/book/show/528710.Me_and_Mr_Darcy
